original_path,archive_path,bytes,sha256
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_atualizar_quantidade_carrinho/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_atualizar_quantidade_carrinho/repair_metadata.json,1928,925baa8464bcff10eb001bf81d5b7bd2b98a073e40155f3f2f2f84ccb19f63c2
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_atualizar_quantidade_carrinho/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_atualizar_quantidade_carrinho/response.raw.md,1724,0b9609e290e66b6f0ebd8cd8045a7450657fa686aa65c781997362d861b6d6f6
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_atualizar_quantidade_carrinho/suite_atualizar_quantidade_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_atualizar_quantidade_carrinho/suite_atualizar_quantidade_carrinho.spec.ts,1707,52a647bf983ec2ae7637e2cbda92d62ec3056418ab7fce5716205698e4575da7
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/repair_input.md,6584,f8cef8a1ae57cae14587ec45855840d8b1abfa535af332718e75d2bcaeda7c18
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/repair_metadata.json,1855,656cce57e9a68147016c14d44a345f58a03aef73f26cc55089f2c4d9de0ddd74
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/response.raw.md,1623,b989f6bde2a36c397da89bbc28dfb675f3a89a9959fd4af2944157de4b73c294
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/suite_comparar_produtos.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_comparar_produtos/suite_comparar_produtos.spec.ts,1606,f70acdee30b52fa78fbee99fe73b8b05fdc346d3bad74eedca77798026ea5044
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/repair_input.md,5523,93e062ff383db1b68ea4afb235806eda09ff995b185d9cead900add293ebe031
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/repair_metadata.json,1873,764a63b63404d0976fd6a844de9375d65fe253d4f476d3d167a009ddaa38ccb6
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/response.raw.md,887,e31e129dc547066a6d62a5f1924ce284609a377267308b83f528bd9f6cf3b9c1
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/suite_enquete_sem_resposta.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_enquete_sem_resposta/suite_enquete_sem_resposta.spec.ts,870,db94257d97964a272d842210b69f78eea9f71552fce2687ee24efc80801b0287
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/repair_input.md,5992,b367056b82ac694ef11afa0fdb779a499479e6daf6deda33d7bc30780e67e8f5
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/repair_metadata.json,1897,53c244b2066c50a3a0d0e9c07c3606b75c084316d6af510d8a6c00bd10cc5943
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/response.raw.md,1080,2597af47f12826fc851c68402565779800205fe2b7e46ce88b70a66ee9431f18
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/suite_navegar_cartoes_presente.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_cartoes_presente/suite_navegar_cartoes_presente.spec.ts,1063,abdd71f164c112da6036a7d6cd4d59a483323bdf3fa94a27e7bc73cbe23e73c2
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/repair_input.md,5259,4cb20aab9c0b953b115b796d87e71096ac1594fbbe747be950e2ceb0d3d1d202
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/repair_metadata.json,1856,90d3481988bec886928ef147a6f7b2855e38f28284d23819e8e4e2bf2270f65e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/response.raw.md,727,33ab281c243fba615bc5fa4ceb5b763eec78e811187a7d7c285b2b93999d993a
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/suite_navegar_sobre_nos.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_navegar_sobre_nos/suite_navegar_sobre_nos.spec.ts,710,e79c29d2ec369c3dbd348e6aff0b98fe3c1bfb17e3134a359fd0e5764ec2f654
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/repair_input.md,5807,acf4655743dcf10927385f1e888340f6cddcaa8e02d4ba849bb96c74cba18304
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/repair_metadata.json,1898,bc88c92581ca1d316aba7276d0e3a02c53036f79d376cafa5bb573203dcfdb1e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/response.raw.md,1346,4e26f32a1e125c9f8f49598bb74663f0068a3f5489c25b56d83d1e98b5fa887a
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/suite_ordenar_livros_por_preco.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_ordenar_livros_por_preco/suite_ordenar_livros_por_preco.spec.ts,1329,ae50b81fdb21665486cd63ff81285a5888c24bcf4c72f557c68e703b884a66ae
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/repair_input.md,7919,0506c69f7d7d92c0a9d251c08f47ef92feb5107bce96c98da8a09fe4d23779c5
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/repair_metadata.json,1943,4c76ecb128853884c69f55a25aaa62b702d2148a699aa5e7697df50b77f17727
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/response.raw.md,2789,61fa12bc31a12b5f5421e5305fa6034e2ad2b5c6ebf1b30af907056d1bb850be
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/suite_persistencia_carrinho_apos_login.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_persistencia_carrinho_apos_login/suite_persistencia_carrinho_apos_login.spec.ts,2772,6ae5dd3d5c8d762fa10d1d7e99909da130d9f355cc64bb44480877b09e92f3f2
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/repair_input.md,5368,ef8fb925529f7935c773c47a21bf00b1efba5870f7eb5ac6fedc638c72334d04
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/repair_metadata.json,1922,d3df2629471b749343a0205880735d1a28fac7fa20ad8f17c57d44ca85f94077
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/response.raw.md,962,29f8edcd04ecde0d04ef873002cd70d0cb321d3b439dfc3eaa1764fc7c52a806
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/suite_visualizacao_livros_em_lista.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gemini-3-6-flash/gemini_new_20/structured_context/suite_visualizacao_livros_em_lista/suite_visualizacao_livros_em_lista.spec.ts,945,485809b0dcf21e151381f516cced2a095ec5231d30f06092ffd8f8fa3fc15f18
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/repair_input.md,2102,2f61beb3cd61d33dea84b4e50fed8d907607316481d7f4a6c1f89b6d93d03f58
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/repair_metadata.json,1709,a1231e55d58d6d833598810dc4c6c54fc6b119e80d1c2505c7a71b5fb8ca6072
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/response.raw.md,1393,fd82c5c06564a2101367a2108afe5d6a6a3eee0c77b54d6b5f620079cd36ab5c
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/suite_adicionar_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_carrinho/suite_adicionar_carrinho.spec.ts,1376,d6a82c1bdc8cebd25c77b61dc9fa58a13f7a9242ffd27f8146b6f171a1ad3e77
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/repair_input.md,2623,a46b3459b000847b5cd898bd5365a88c25a743c511b84d2984eef57c4eb2f6cd
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/repair_metadata.json,1699,300ad87f4328c1017bdf083c71dff93a39b55a8729a46a999edf0d5a3a6af63b
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/response.raw.md,1774,afbfae6c64e9546290e298f503bde6b12befa490d67a9269ef4a5a21d15bcec0
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/suite_adicionar_wishlist.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_adicionar_wishlist/suite_adicionar_wishlist.spec.ts,1757,c9afed4de00347d19e2b795db6367f2f2806b2251d7fb592b5e085b719e847c5
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/repair_input.md,7201,b8bb05270c559648e0c2511f8751bf9dd03b9f8b4f55739d4bcc6f12a457e35e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/repair_metadata.json,1723,57e40e7e4a02359b6207cc735c3e6f19741382703296550c625330ef82c4b325
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/response.raw.md,6157,8d151895568f2d39d5844e67efde6f89b4d4155d84a7e7945b3b6e1c0664df0a
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/suite_checkout_blue_jeans.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_checkout_blue_jeans/suite_checkout_blue_jeans.spec.ts,6140,efdfa23fe8be77a1e707442a7e22b6cb100acbdada885c232f29faa921c12bcf
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/repair_input.md,3092,963cf93d664e003e09f28b4b472a59750f1ef93bb78e571e80c33d17b4ba6a3e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/repair_metadata.json,1709,24da64bf26d27f6edee061391ef87eba97b8a5c1fb5361d60411be028ec83ed0
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/response.raw.md,1965,abd293c4d685616469c0abb0edeb89a6c81e905978e6fb47efd3787ad81d6bf5
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/suite_configurar_desktop.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_configurar_desktop/suite_configurar_desktop.spec.ts,1948,7da0b54a8d3178f43d7cc2e4296037d08936f073d971cff7c8c83e4abdf6bfac
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/repair_input.md,3218,e90eeb2a30ece10f4c0e31fa6c9ed2437742ea74087e49a0a144fc87599e471d
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/repair_metadata.json,1691,c8c52a5a4aa11a35aa7653903981299a1f9d3dff01a05f1a45d995f8f3ab1558
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/response.raw.md,2433,a32486ea529d6010b41cf98b9eae7ca5357a34758226f78b7af4adf5546a269e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/suite_limpar_wishlist.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/baseline/suite_limpar_wishlist/suite_limpar_wishlist.spec.ts,2416,dd80addba5aecd661e38ef2c46957f9cf847965aa7705778a65f26de475fc58b
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/repair_input.md,7340,72df15fbc3a468ab1c2bb5a5c8e956d1b19891033aa5ad215369682b8a58fd9a
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/repair_metadata.json,1883,edd35b22f8941055bfb96855c2f6862379dc99ebe5c27ffa1f43c8ebbc8032d0
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/response.raw.md,2408,98657ce0c9a5d07aeb8511b1f225bcf19daafd7ea54ecbc300bc81fba9b053bb
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/suite_adicionar_wishlist.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_adicionar_wishlist/suite_adicionar_wishlist.spec.ts,2391,e86b464b215b9ac6c45a3a99dccbd563cb3ab6e119cc57d9a74ba89d9b11500d
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/repair_input.md,11541,a1bb30b08d7098693bb3c85e90e0bbd203e8a956392d580e6284c87928624c2c
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/repair_metadata.json,1905,6716fc3161c2cbc942766e323c95e83e621b86bd2cd177763a19d9a7db03f8de
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/response.raw.md,6060,54366c257ae195008a4fbb5084932012172c25d271c7cefb710255458b765d50
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/suite_checkout_blue_jeans.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_checkout_blue_jeans/suite_checkout_blue_jeans.spec.ts,6043,802613a2bdbdda303106e120fc14300cecdecb776068b06769394256dba42439
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/repair_input.md,8210,8ebaef762d9eed8989c1e5efd128a76f86359b3573427cb9c157a3a165638cec
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/repair_metadata.json,1898,8794b55f36d43c06bafcea36c734f2988c53093f70fc7145eade7644c5c1eef7
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/response.raw.md,3334,ceb9525bc39c62fa24a04ef5bdd89b39793e7c8f888c03d3bc1760c36863ae6a
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/suite_configurar_desktop.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_configurar_desktop/suite_configurar_desktop.spec.ts,3317,7df88faba3a8dbeb31e22db7a99db18210554f4b580c3ceb2b3f9ec52736ec44
